Muscle,Exercise,Weight,Reps
Chest,DB Flat,75,10
Chest,DB Flat,75,7
Chest,DB Incline,70,6
Chest,DB Incline,70,7
Chest,DB Incline,70,6
Triceps,Rope Down,50,26
Triceps,Rope Down,50,19
Triceps,Rope Down,50,16
Triceps,DB Skull,60,9
Triceps,DB Skull,60,7
Triceps,DB Skull,60,8
Triceps,1 Machine,50,7
Triceps,1 Machine,40,11
Triceps,1 Machine,50,9
Chest,Dips,150,18
Chest,Dips,150,20
Chest,Supes,30,8
Chest,Supes,30,8
Triceps,No Grip,20,17
Triceps,No Grip,25,9
Chest,Cable Incline,35,6
Legs,Squat Regular,90,13
Legs,Squat Wide,115,13
Biceps,Bench Bar,20,8
Biceps,Bench Bar,20,8
Chest,Bench Incline,70,6
Chest,Bench Incline,70,5
Chest,DB Flat,75,7
Chest,DB Flat,75,6
Chest,Devon,35,5
Chest,Devon,35,5
Triceps,Cable Slow,50,8
Triceps,Cable Slow,42.5,8
Triceps,Cable Slow,42.5,7
Chest,Supes,35,8
Chest,Supes,35,6
Chest,Cable Incline,35,7
Chest,Cable Incline,35,6
Chest,Cable Incline,35,6
Triceps,DB Skull,65,9
Triceps,DB Skull,65,8
Triceps,DB Skull,65,9
Triceps,Barbell Skull,90,6
Triceps,Barbell Skull,90,4
Triceps,Barbell Skull,90,3
Triceps,1 Machine,50,10
Bicep,Spiders,35,9
Bicep,Spiders,35,10
Bicep,Spiders,35,10
Bicep,Hammer Concentration,40,9
Triceps,Straight Bar,57,18
Triceps,Straight Bar,57,15
Triceps,Straight Bar,57,14
Triceps,Rope 1 Up,25,7
Triceps,Rope 1 Up,20,12
Triceps,Rope 1 Up,20,12
Triceps,DB 1 Up,30,7
Legs,Bulgarian,75,11
Legs,Bulgarian,75,9
Legs,Bulgarian,75,8
Shoulders,EZ Overhead,80,13
Shoulders,EZ Overhead,80,11
Shoulders,EZ Overhead,80,9
Legs,Front Machine,177.5,14
Legs,Front Machine,200,14
Legs,Front Machine,245,8
Legs,Press Right,165,9
Legs,Press Right,200,6
Shoulders,Side Swipe,20,14
Shoulders,Side Swipe,20,13
Shoulders,Side Swipe,25,9
Legs,Machine Press,200,6
Legs,Machine Press,180,8
Legs,Machine Press,180,6
Shoulders,Smith,10,6
Shoulders,Smith,5,7
Biceps,Concentration,40,9
Biceps,Concentration,40,8
Back,Cable Lat 1,72.5,9
Back,Cable Lat 1,72.5,7
Back,Smith Reverse,55,14
Back,Smith Reverse,65,9
Back,Smith Reverse,65,5
Biceps,EZ,90,8
Biceps,EZ,90,8
Biceps,EZ,90,5
Biceps,Cable Incline 1,35,8
Biceps,Cable Incline 1,35,6
Biceps,Cable Incline 1,30,7
Biceps,Hammer Switch,40,9
Biceps,Hammer Switch,40,7
Back,Cable Lat,65,8
Back,Cable Lat,72.5,6
Back,Cable Lat,65,8
Chest,Bench,90,3
Chest,Bench,90,2
Chest,Supes,35,10
Chest,Supes,35,8
Chest,Supes,35,7
Triceps,Reverse Cable 1,30,8
Triceps,Reverse Cable 1,30,7
Triceps,Reverse Cable 1,30,6
Triceps,DB 1 Up,30,10
Triceps,DB 1 Up,30,10
Chest,Fly Machine,175,9
Chest,Fly Machine,175,9
Chest,Dips,150,21
Chest,Dips,150,14
Shoulders,DB Press,55,7
Shoulders,DB Press,55,5
Shoulders,Cable Side Swipe,10,10
Shoulders,Cable Side Swipe,10,10
Shoulders,Cable Side Swipe,10,8
Shoulders,Cable Side Swipe,10,8
Shoulders,EZ Overhead,90,9
Shoulders,EZ Overhead,90,8
Biceps,Seated DB,45,7
Biceps,Seated DB,45,6
Biceps,Cable Side,35,8
Biceps,Cable Side,35,6
Biceps,Cable Side,30,6
Biceps,Inward DB,40,7
Chest,DB Flat,80,7
Chest,DB Flat,80,5
Chest,DB Flat,70,9
Chest,DB Flat,70,8
Chest,Fly String,9,7
Chest,Fly String,8,8
Chest,Fly String,8,8
Chest,Close String,9,9
Chest,Close String,9,12
Chest,Close String,10,8
Chest,Close String,10,9
Triceps,DB Skull,70,8
Triceps,DB Skull,70,8
Triceps,DB Skull,70,6
Triceps,DB Skull,70,8
Triceps,Side Cable,20,10
Legs,Deadlift,100,12
Legs,Deadlift,110,8
Legs,Deadlift,110,4
Legs,Deadlift,70,10
Legs,Linear Press,135,16
Legs,Linear Press,180,14
Legs,Linear Press,225,10
Legs,Linear Press,250,5
Shoulders,DB Press,55,8
Shoulders,DB Press,55,6
Legs,Barbell Lunge,70,8
Legs,Barbell Lunge,80,6
Legs,Barbell Lunge,90,4
Legs,Barbell Lunge,70,6
Legs,Barbell Lunge,45,6
Shoulders,Side Swipe,25,11
Shoulders,Side Swipe,25,6
Legs,Calf Moving,135,11
Legs,Calf Moving,135,14
Legs,Calf Moving,135,14
Legs,Calf Moving,135,14
Chest,DB Close,60,15
Chest,DB Close,65,11
Chest,DB Close,70,9
Chest,DB Close,75,6
Chest,DB Incline Up,60,8
Chest,DB Incline Up,55,5
Chest,Close String,10,10
Biceps,Spiders,40,7
Biceps,Spiders,40,6
Biceps,Spiders,35,9
Back,Cable Row,70,10
Back,Cable Row,85,7
Back,Cable Row,70,9
Biceps,Slow EZ,70,14
Biceps,Slow EZ,70,11
Biceps,Slow EZ,70,9
Biceps,Slow EZ,70,8
Back,Cable Lat,140,12
Back,Cable Lat,160,9
Back,Cable Lat,140,12
Biceps,Seated Hammer,35,8
Chest,Bench,70,11
Chest,Bench,70,8
Chest,Bench,70,8
Chest,Bench,70,5
Chest,Bench,70,5
Chest,DB Reverse,50,9
Chest,DB Reverse,50,7
Triceps,Rope Up,25,10
Biceps,DB Seated,40,8
Biceps,DB Seated,40,8
Biceps,DB Seated,40,5
Back,Row Cable Wide,160,9
Back,Row Cable Wide,160,8
Back,Row Cable Wide,160,7
Back,Row Cable Wide,160,6
Bicep,Plate Drop,45,10
Legs,Bulgarian,80,11
Legs,Bulgarian,80,8
Legs,Bulgarian,80,8
Legs,Bulgarian,80,5
Legs,Barbell Lunge,70,9
Legs,Barbell Lunge,90,3
Legs,Barbell Lunge,70,6
Legs,Squat Forward,90,10
Legs,Squat,115,10
Legs,Calf Machine,230,15
Legs,Calf Machine,270,10
Legs,Calf Machine,230,15
Legs,Calf Machine,230,15
Legs,Extendies,35,13
Legs,Extendies,45,10
Legs,Extendies,55,9
Legs,Extendies,65,9
Back,Cable Lat 1,72.5,12
Back,Cable Lat 1,80,8
Back,Cable Lat 1,80,8
Back,Cable Row 1,85,7
Back,Cable Row,70,9
Back,Cable Row,70,9
Back,DB Row,85,15
Back,DB Row,95,10
Biceps,No Grip Side,30,11
Biceps,No Grip Side,35,5
Biceps,No Grip Side,30,8
Biceps,No Grip Side,25,10
Chest,DB Flat,80,8
Chest,DB Flat,80,6
Chest,DB Flat,70,8
Chest,DB Flat,70,5
Chest,Dips,150,21
Chest,Dips,150,17
Chest,Dips,150,15
Chest,Barbell Incline,45,12
Chest,Barbell Incline,55,8
Chest,Fly String,9,10
Chest,Fly String,9,9
Triceps,No Grip Down,25,18
Triceps,No Grip Down,30,18
Triceps,No Grip Down,30,18
Triceps,DB Skull,75,8
Triceps,DB Skull,75,6
Triceps,DB Skull,70,7
Triceps,Rope Down,65,8
Triceps,Rope Down,65,8